lat,lon
-17.908283670733745,177.4430621008574
-16.736636234058384,179.3322204523575
-16.39753920718144,179.72776135769732
-16.732951593476486,179.14139189369007
-18.045026985219245,178.1471144051219
-16.763665865980574,179.37456694926084
-17.851380315423754,177.79726335982684
-18.02501332438798,178.03221849979258
-16.733552922593333,179.26764029976243
-18.22106918768696,177.99501598697742
-4.380197091599714,141.7432937570493
-6.990424974906848,144.88486260391136
-4.107340026019983,144.49558981492333
-6.813748035553397,141.90173864893066
-7.367685374003248,141.9210902868016
-5.670983976634596,144.08810092546474
-3.9946681649766695,144.26476906428644
-5.474122599615039,145.9080250278445
-3.4566200709201915,141.76508562440245
-4.634632910488358,143.61655924427376
-16.373077587971704,167.45315707126363
-15.528556961919575,166.94920446626332
-15.434082733502919,167.12936669695227
-15.596335458620098,166.98361324379223
-14.817221047744763,166.915005695963
-15.201476077704754,167.0392008528138
-16.485713120814374,167.77653332335888
-15.633841802945506,166.80505975676724
-14.949655063106198,167.0552649842271
-14.85910133809874,166.7060701308093
-20.788577739958967,164.51113942883737
-22.062624448913645,166.86812531135703
-20.7088227541891,164.77336986815172
-21.379639139679277,165.4630072041793
-21.898085901194044,166.29100486360986
-21.06530777132392,164.855760072115
-21.168425613623537,165.24363476776233
-20.88494231790154,165.39725316977305
-21.432312866163965,165.5684411394994
-21.210077008560614,165.58498782552698
-7.862947760669082,158.8867082462769
-8.45108136778865,160.85471824778188
-7.386059448815942,158.4308223853558
-7.7784039162732865,159.18943266391028
-7.8648880361487485,159.30823195397875
-9.659796831880023,161.44009459029772
-8.03576100665744,159.4506978627302
-9.00005008152457,161.13123792757625
-9.57488782745168,160.53827775870957
-7.739275680701953,158.62797010653836
-35.36488206736669,173.93115434414398
-40.450937560940005,176.56100337380607
-34.93492750152857,173.08855972856227
-44.0943161531694,171.6064359157741
-38.610490892224156,176.18934139040576
-46.21772438106983,168.10928128236282
-44.689170954756996,169.63087690194655
-39.429475630459066,175.4323779653449
-42.74674164057316,172.37809757620556
-43.2934615765732,172.56009946115915
-26.600409646804994,144.55044048416545
-15.907658897940731,145.1547403504866
-29.133996686578268,120.71842138533599
-26.014454221276978,141.70941043332815
-21.53541539805004,122.4141172033576
-34.21340756255837,150.67463635211976
-26.7874169470035,146.67319870408483
-21.91711940706306,146.15703755768
-20.53052953204541,125.83243274065686
-12.46656574950627,132.43115464150648
-11.244835252802407,36.59276396035387
-4.852645119584891,32.21976123724827
-10.896928386554132,34.849622279874225
-6.3410606368285425,30.36050709838173
-3.7785927231212506,32.1442018281921
-6.6125903912465285,34.0087966410668
-4.162107493988346,34.38089760519821
-4.61394195917863,29.593212511017317
-7.080959012464107,39.20599099785635
-3.0055606163403947,35.16418090862258
23.132557352573215,-13.540449309675134
22.284323822927444,-13.485206121562486
21.554392754970422,-14.716883649208189
22.140880940446984,-13.900356117213931
26.10066843704084,-9.560037145866204
26.588704483578702,-9.52508169326388
23.387168939254472,-12.606895051860189
26.99152869933195,-9.325628330824507
21.41220545555837,-15.097971040532693
26.26734343618304,-9.070046071293675
-2.739750334610772,26.363374847015304
-2.3314532545266218,24.992295783707558
-7.082620648359503,24.028455667035796
1.7673221313856597,22.815237654189517
-10.662917349507765,25.107189903610546
0.3742759399836366,18.129474252399902
-8.793362457937086,23.379582200284894
-4.289726812338438,22.72268002761639
-0.7326397829730009,18.831354638709062
0.7621526286924034,20.707299365001994
3.252341653570036,42.31760621338928
3.478885609802467,45.18667676254969
